artist_id, artist_hotness
ARPBTRI1187FB52457, 0.599859524967
ARPNY981187B9ACB75, 0.529258741347
ARBQ5TQ1187B992B8A, 0.359260264118
ARHINI31187B995C1D, 0.326008873279
ARU9KWP1187B98B2A7, 0.349476327198
ARSCJQW1187B9B3523, 0.416610107223
ARC3JTL1187FB4A1CE, 0.309691009018
ARQ0BG21187B99ED8F, 0.298227560891
AR7GOK91187FB455F5, 0.449253876948
ARH0NCL1187B99B41A, 0.409244638616
ARE36MM1187B991E50, 0.3828469015
ARUZLXZ1187FB3BFF1, 0.454362624156
ARGUNFT1187FB3B140, 0.415824885704
AR0QS8F1187B9ADC96, 0.354168954829
AR5OB9M1187FB52F29, 0.516764030267
AR0XSOO1187B9B9E88, 0.528795206131
ARTHEAP122BCFCD0B2, 0.281284215549
ARZ8S071187B993849, 0.238696350098
ARBFDJW1187B9AD27A, 0.429353514999
ARY80281187FB3E380, 0.405031297936
ARXOKNT1187B9AA521, 0.399265149721
ARS10A81187B9B6E16, 0.394921730676
ARTAFV91187B9BA17C, 0.576196569698
ARTML781187B9AF080, 0.300765786126
ARJ1AMB1187FB40661, 0.372621501678
ARE9Y761187B98AEB6, 0.408707110444
ARCVT0G1187B99238E, 0.236275415869
ARWSISA1187B9AAC01, 0.358500777583
AR41O131187FB51448, 0.458400493994
ARKL75U1187FB5B8B6, 0.405967369202
ARMSL551187FB3F4B0, 0.451219236891
ARUYGJ31187B9A2FEA, 0.395053039493
ARU5CP31187FB44C3A, 0.284126948989
ARTWWNA1187B9B3BD7, 0.348215007834
ARETCTY1187FB4C033, 0.394127576608
ARTMM411187FB56FD0, 0.237472552499
AROMB601187B991317, 0.321713203693
AR3752L1187FB4B67E, 0.344871922171
ARQC4R31187B9A0D88, 0.320850129554
ARBUOMY1187B99F2EB, 0.452229939619
ARQSZLT124207825BA, 0.262655890714
ARQC4R31187B9A0D88, 0.320850129554
ARXZP9T1187FB4565D, 0.284824355792
ARYOBYD1241B9C87F8, 0.0
ARZP2M21187FB59C63, 0.31216924156
AR7Y6JX1187FB4D9B3, 0.555414575816
ARSEC9Q1187B98912D, 0.44086755723
ARBMHBC11F4C8403A2, 0.365514003263
ARCRR5X1187FB3BD4A, 0.374531255441
ARDOZIV11F4C83DD59, 0.257213089432
ARK8OHG1187B99016A, 0.455558796993
ARGBGC71187FB3DD0B, 0.302855419522
ARVEXQ51187B9B8237, 0.329333418867
AROLDZG1187FB50AFB, 0.45686542035
ARQ9BO41187FB5CF1F, 0.387635477706
AR8M6LC1187B998D48, 0.39425271504
ARDBSFT1187B9AC9C1, 0.532266186253
ARA1UU51187FB5A70B, 0.550991009241
ARF1LT21187B989EEB, 0.331566220383
ARC6UC81187B989062, 0.453435791193
AR4B3RX1187B9A868A, 0.560380805158
ARMSL551187FB3F4B0, 0.451219236891
AR557N41187FB3E67F, 0.493814429696
AR6PJ8R1187FB5AD70, 0.717209854567
ARRJ3UC1187FB579D7, 0.477889303916
ARS0W831187B9AF0B7, 0.435684070209
AR93RTI1187B98ECFB, 0.332389870281
ARNQESK11F4C83FD6F, 0.28552323045
ARBMHBC11F4C8403A2, 0.365514003263
AROCBZZ11E2835D652, 0.449052575154
ARBPRTL11F4C83CB05, 0.402835786586
ARVEJ9M1187FB4DC44, 0.437964733142
AR2FAMK1187FB4CF60, 0.554938522475
ARNNQBT1187FB437C1, 0.4730831924
ARGNQED1241B9C4237, 0.274816275588
AR4PQ891187FB5CA9F, 0.480575192777
ARN2ZKL1187FB3972B, 0.488536125402
AR3LA671187FB567E4, 0.399684013702
ARPBNLO1187FB3D52F, 0.40489733548
ARUI8FT1187FB5AB13, 0.335770041745
AREB22L1187B9A4BCE, 0.34137626763
ARNUPIM11F4C83BD4D, 0.413885097666
AR6AGJV1187FB504BA, 0.459387424613
ARUPH8D1187B9A6046, 0.318911238285
ARXKPYC11E2835E356, 0.348650309552
AROPBVQ1187FB36581, 0.376018761952
ARYNX5Z1187B999686, 0.375496964072
ARCT5P61187FB3D950, 0.410247407476
AR7C6G11187B9B4C1E, 0.56091265733
AR2MEUK1187B992D1B, 0.407344288039
AREBWEH1187B99EA9A, 0.427479241459
AREPD8D1187FB3F5BC, 0.509878707853
ARHTV1S1187FB547F8, 0.285591271518
ARSX6IX1187B9B640C, 0.496508118721
ARNLO5S1187B9B80CC, 0.579988982429
ARE8GLF1187FB52532, 0.576903815588
ARR9LP21187B9BA390, 0.0
ARF5M7Q1187FB501E8, 0.84338027443
AR5BBK81187B990027, 0.51919870209
AR553M51187B98BCE7, 0.325018376371
AR8K6F31187B99C2BC, 0.348609959293
ARWBL9E1187FB4E695, 0.397493834986
AR280881187B98BA28, 0.347098105121
AR6IRG41187B9A4D98, 0.334577360119
ARNVCZC1187B9934F5, 0.398862597257
AREKO1L1187B997EFE, 0.513339195848
AR56P361187B9AC4DB, 0.467110648585
ARGDY4Y1187B9A334F, 0.35850092274
ARPNQ6G1187FB3E286, 0.365889901675
AR7N7MI1187FB46935, 0.517342285953
AR5AXVN1187B9A2761, 0.301947212693
AR12F2S1187FB56EEF, 0.610731462904
ARSS1OZ1187FB54440, 0.282402199352
AR59C6A1187B9B2143, 0.351449540734
ARLLANI1187FB5116F, 0.2076758378
ARABFU01187FB46712, 0.314428180796
ARYDFJA1241B9CBFF2, 0.14519082979
ARG274E1187FB4BCA8, 0.36211600622
AR2SMD91187B9B0582, 0.475941289598
AR0Q5531187FB45143, 0.287667941172
ARRVUWA1187B9A0FE2, 0.332930951194
AR8AZTM1187FB3FB9C, 0.29874306476
ARMB95F1187B9B5B93, 0.515325300572
AR109IQ1187B98E487, 0.375977654484
ARDVZTE1187FB5A0A1, 0.776303263519
ARDK6QW1187B9B8D85, 0.434696912797
ARSYHZ21187B99F5F5, 0.380004667155
ARM4WGN1187FB3C746, 0.414631368509
AR3DYAD1187FB3964E, 0.414578836544
AROLMXS1241B9C6915, 0.313866600157
ARXAFO11187B9AEBFE, 0.414656344066
AR2C9UQ1187B98E69F, 0.252333655842
ARU3YYC1187FB43FEE, 0.439843854133
ARTZMXB1187B990A55, 0.319651458692
ARPVRUC1187FB4F1DE, 0.429513639801
ARZ7IH41187FB3B8F5, 0.370456130043
ARRI5MR1187FB47CAB, 0.460515741701
ARFCOGY1187FB454B4, 0.344198187483
ARGNZOL1187FB5CE7C, 0.439880512826
ARSFK241187B9BA38E, 0.429591920025
ARFELOH1187B991F95, 0.34276521913
ARNVM131187B990D2B, 0.428834536217
AR2MD2P1187FB5B328, 0.40325046567
AR3793X1187FB50CB3, 0.500691340913
ARCDRLI1187FB54D58, 0.434476562805
AREJ5K11187B993F5F, 0.376939984442
ARK3PWH1187B9A441D, 0.546745176247
AR8WHEJ1187B98CDCA, 0.343508877692
AR2XI6G1187B9AE7DA, 0.572027853681
ARWJAQ81187FB46F73, 0.475834302149
AR02DB61187B9A0B5E, 0.336391304055
ARBCUNV1187B98A9FB, 0.539644312424
ARB5TJM1187B9A71FD, 0.429097811994
AREXX3T1187B989950, 0.320306496987
ARW63KF1187B98AC48, 0.364384924468
AR7G5I41187FB4CE6C, 0.454231156571
ARXLX5L1187FB47BED, 0.34219231046
ARPVRUC1187FB4F1DE, 0.429513639801
ARVEJ9M1187FB4DC44, 0.437964733142
ARPAAHK1187B9ABB00, 0.779968004597
AR7ISJJ1187B9B2CD6, 0.435252323542
ARNTQF31187B9A02FF, 0.429272534163
AR19QNR1187B9A13C5, 0.434922645312
ARXUT4W1187FB48BEB, 0.38265197114
ARN2M4711C8A423BD6, 0.313119744436
AR3SEQM1187B98E9E8, 0.423563890263
ART3O5Z1187B9AB043, 0.544257505725
ARH4H1W1187FB53A2E, 0.307323983524
ARWBYIR11F4C83B3FE, 0.0
ARHOSMU1242078130D, 0.379294935318
AR813LR1187FB3F83A, 0.442285782391
AROGHQQ1187B9890E3, 0.0
AR07HWO1187B9A2189, 0.0
ARUKN9H1187B9B71C8, 0.536400010793
AR4R0741187FB39AF2, 0.413261378295
ARGWLJT12086C14A09, 0.0
ARCEEC91187B9AC4FB, 0.462367839987
ARC70XM1187FB4D5B0, 0.468604580569
ARW9FP41187B98C2A7, 0.621085212055
ARCDXI51187FB57A2E, 0.444935182412
ARVCNOU1187FB4C6F0, 0.384730303376
ARXTUHV1187B99268F, 0.27343951066
ARUFRGT1187B98ED43, 0.383849057986
ARXGVSB11F4C842CF3, 0.0
ARMAEYS1187B990F2F, 0.317624546034
ARFZSPU1187B9B5BA9, 0.366905852789
AR0A30G1187B9B183B, 0.41977664523
ARZ7IH41187FB3B8F5, 0.378807129664
ARKO7AO1187FB5664B, 0.36947051062
ARZLCTV1241B9C4D46, 0.288726536783
AREXM411187FB560C4, 0.376958356163
ARRR7RO1187B98A6EC, 0.377800189166
ARJSPWK12454A4CB28, 0.0
ARNLY0W11C8A42C7E5, 0.0
ARLD4VD1187FB39009, 0.425454580064
AR93K7R1187B9AC92A, 0.392325282528
ARNTTHK1187B98FF64, 0.400387756597
ARCYQ1P1187FB3F3CA, 0.323017196688
AR10USD1187B99F3F1, 0.605507135691
AR77B521187FB4CC70, 0.317845056011
ARW071B1187B9A603C, 0.46084348259
ARY5TFK1187B9BA2BD, 0.426513686653
ARSENJW1187B9B053E, 0.344757911508
ARRZNBD122C867517B, 0.0
ARHR5BC1187B9AC348, 0.497197396052
ARWJHW61187B98FA8E, 0.417885348963
ART094K1187B9A08D0, 0.183540433284
ARHXWB01187B9A205C, 0.301570181792
ARCZGEP122988F4890, 0.252838291648
AR7BHGD1187FB4E15F, 0.296426618229
AR9JJ761187B9AF496, 0.365420274738
ARH6W4X1187B99274F, 0.604666876351
ARBHPBX1187FB47102, 0.346781041891
AR03BDP1187FB5B324, 0.631289507585
AR5OH2Z1187B9A46A9, 0.573554543514
AR0RCMP1187FB3F427, 0.384611083962
ARHRY5S1187B99B96F, 0.560819769262
ARABTW91187FB3A73B, 0.345717931852
AROVY9L1187FB3A97C, 0.322142621846
ARNP42K1187B9AB7DF, 0.0
ARR8AIK1187B9A0BCE, 0.349409350734
ARKMIBT11F4C8430D9, 0.466946703147
AR5MK521187B98E0B8, 0.46155845196
ARX9YIP1187B98A656, 0.606630151729
ARWK5QH1187B9A9B7F, 0.583530838294
ARCZ20M1187FB49687, 0.403509673363
AR1E4V11187B99F400, 0.427795698896
AR0WLH6119B8669027, 0.693524720237
AR51YM81187B9B536C, 0.318024619795
ARI3W3K1187FB49E6F, 0.373621212395
ARHJJ771187FB5B581, 0.338129864282
ARO0QD41187FB3AB0A, 0.472281210651
AR5TQ1T1187FB59492, 0.383229026192
AR05IU31187B9B9A1A, 0.292662773044
AR85QTQ11A348EFF96, 0.440670096494
ARY2ZUX1187B9A266C, 0.396963183629
ARSYHZ21187B99F5F5, 0.380004667155
AREYIHC1187B99CE0B, 0.339408486355
ARS8DXZ1187B998AA3, 0.371960266493
ARNVM131187B990D2B, 0.428834536217
AR76DOS1187FB5AE78, 0.414236247722
ARQI60P1187FB464C9, 0.46549967912
ARMBDNQ1187FB3F3EC, 0.266229539913
ARLNMEP11C8A41519E, 0.456029753701
AR4EVIX1187B993DE9, 0.366713431626
ARGBR4I1187B99D073, 0.476389108826
ARTP2PK1187B98FECA, 0.320520135114
ARFNXFR1187B98F6C1, 0.234488654454
ARMRQFC1269FCD2C40, 0.372415888186
ARQOATR1187B9AE959, 0.535163042124
ARD7TVE1187B99BFB1, 0.401997543364
ARD1XMG1187FB41229, 0.32780754873
ARIJ7MR1187B9B484E, 0.304184256208
AR4AR1R1187B98E76F, 0.337387579886
AR8AZTM1187FB3FB9C, 0.29874306476
ARAK3HK1187FB51B38, 0.337199373103
AR1LQNB1187B9A6AE5, 0.305719059845
AROVSYC119B3403921, 0.277789967207
ARSYKGV1187B9A49CD, 0.439024561207
ARZ78EG1187FB4638E, 0.279483127122
ARD4C1I1187FB4B0C3, 0.638906376718
ARSZIBW1187B994053, 0.445321878275
AROSW2I1187FB44866, 0.365026437742
AR1WU211187FB57E2B, 0.409762630954
AR0X3JJ1187FB3A9A7, 0.37943697224
AR8WVQY1187FB3FA10, 0.371449824866
ARWKLB91187B992270, 0.252207781993
ARF9HO21187B9A0D81, 0.0
AR11NP91187B9901B4, 0.37225120793
ARNEL2O1187FB4421A, 0.424487598725
AR77B521187FB4CC70, 0.317845056011
ARKR75V1187FB3D4D5, 0.76607616442
AR91BST1187B98F9A8, 0.299558175898
AR6HEHH1187B9985F9, 0.298946784378
ARYKFVV1187FB3CA6B, 0.244532205339
AR03BDP1187FB5B324, 0.607257279581
ARE2QID1187B98FA19, 0.353035740145
ARIF3EV1187B9B8522, 0.429261029065
AR1XE381187FB4C685, 0.377961532317
ARZ1PTN1187B9967D9, 0.414589569693
ARR6LWJ1187FB44C8B, 0.623835200923
AR0KBXO1187B996460, 0.598555411894
ARPAAHK1187B9ABB00, 0.779968004597
ARLXFDN11F4C8417F8, 0.292094197339
ARF3FRP1187B9A77BF, 0.295967984047
ARQMYTM1187FB4678C, 0.351022620795
ARH3TXI1187FB3A486, 0.365822369137
ARZO73F1187FB4BF23, 0.383845367255
ARNHJHU1187B98F79C, 0.353364767023
AR4CG3B1187FB5B861, 0.422514940131
ARWIGX11187FB3AC96, 0.349076305801
ARH3TXI1187FB3A486, 0.365822369137
AR4JY8V1187B98A62F, 0.37976178373
AREAEX91187B98DC01, 0.361483732792
ARIOJO01187B9B31B1, 0.249111798005
ARHN74X1187B98D79F, 0.451570770754
ARNAYJN1187B99CD8A, 0.159953351705
ARD8JVH1187FB4DA04, 0.48210001892
ARSCJQW1187B9B3523, 0.416610107223
ARTZMXB1187B990A55, 0.319651458692
ARC39PE1187B9B2C01, 0.236433804741
ARALP6I1187B989E27, 0.379137555625
ARFCOGY1187FB454B4, 0.344198187483
AR1DR0E1187FB48F61, 0.422127199293
ARC8CQZ1187B98DECA, 0.694128502959
ARAI2ZO1187B9A0536, 0.444086812124
ARXGWZP11F4C83C075, 0.230130793752
AR8WHEJ1187B98CDCA, 0.343508877692
ARBE5BJ1187B98BCFD, 0.278865040501
ARHRKTK1187B99E1D5, 0.419408141119
ARQOATR1187B9AE959, 0.535163042124
ARKC83D1187B9AB367, 0.319626775917
ARCP94M1187B9B0F56, 0.564855750477
ARC4O5Z1187B9AE91F, 0.310087326213
ARY6TWP1187FB58A0D, 0.0
ARLI9NJ1187B9911FB, 0.406409656266
ARRQWQW1187FB49844, 0.372391990635
ART9Z1P1187FB36C94, 0.323634923325
ARL6XZC1187FB3936E, 0.317810959812
ARZS5VW1187FB567E8, 0.424953084113
ARVG4OK1187B9B6BD3, 0.82890630154
ARYQQY31187B9ABBE1, 0.386861224736
ARCZ20M1187FB49687, 0.403509673363
AR3AIEI1187B992D8D, 0.312044455676
ARXB7B21187B98BEF0, 0.389877126421
ARYSHL01187B9AAEC7, 0.328280409109
ARUGU0E1187B9B30F6, 0.584116573124
ARP7ILI1187B9AE9F7, 0.5423950935
ARKCYJV1187FB392E9, 0.549749651587
AR6JVK31187FB58FE3, 0.466509803115
AR23MLO119B8668CDA, 0.197426679745
ARRWDU31187B9B5656, 0.32723960605
AR5ZVJ91187B99083A, 0.501825943654
ARSZVAK1187FB4A9F0, 0.360425106483
ART6QCS1187FB40CBD, 0.407821564861
AR2S4CA1187B99632E, 0.461026520548
ARYVGP31187B9A531A, 0.516771087457
ARHDLVJ11F4C84797A, 0.396070904679
ARWGIFV1187B989947, 0.353768489579
AR9OLFX1187B9A5762, 0.379960766975
ARDHWW41187B9A86B0, 0.290906325426
AR0N9BV1187FB3AD01, 0.396596274818
ARRHVGT1187B98D603, 0.414834940743
AR05IU31187B9B9A1A, 0.292662773044
AR9K6SJ1187B989A32, 0.282221480186
ARSPQ0H1187B999944, 0.359185992752
ARN3X4T1187B99EA39, 0.413772173138
ARBM57Q1187B9AF97C, 0.491828704353
ARVJ6541187B9A4C3E, 0.417413023971
ARNLE621187B98ECB5, 0.653512932947
ARFKYG51187FB4CE41, 0.410477200141
ARL3X871187B996C0C, 0.369884223138
AR7Y8LR1187B991B6F, 0.0
ARKSZW81187B9B695D, 0.787005468689
ARRZQZE1241B9CBFBB, 0.132312762933
AR2BG0R1187FB398C3, 0.473918437
ARCHKD91187B9A0A42, 0.533885536481
ARAO0RA1187FB587F2, 0.417172932215
ARJJ8I01187FB4CE98, 0.293827445166
ARB45GQ1187B98D2B4, 0.318834231458
ARWPYQI1187FB4D55A, 0.507464243115
AR7BMMV1187FB5B2D7, 0.383877493634
AR7PPJV1187FB397CC, 0.434253341236
ARIVB351187B9B485E, 0.409712678287
ARNMWP51187FB3E963, 0.495306693411
ARZKUQI11F4C8467A5, 0.382528157938
ARGNGRI11E2835D567, 0.316692161547
ARV8T9T1187B99F3F4, 0.553566172071
AR5R7791187FB3A8C3, 0.363610864647
ARF5M7Q1187FB501E8, 0.84338027443
ARYGSFW1187FB519B1, 0.257381627597
ARJDUON1187B989F69, 0.333108829467
ARUQ6301187FB54EBA, 0.519288120408
ARDXWVZ1187B9B52F1, 0.36074498441
ARQDWBG1187B9891D7, 0.405618981981
ARBR7II1187B9B821E, 0.360168091317
ARONRBJ11F50C49E81, 0.387496801179
AR5995Z1187B9A112B, 0.132384138346
ARMG34A1187FB548A8, 0.384230562973
ARG4KW31187FB51B7C, 0.404566537526
ARIVGZI11E2835F1FC, 0.433721034075
ARZLX2S1187B991A47, 0.355378552385
ARGP7WY1187FB45464, 0.349886289133
ARHY20W1187B9B8262, 0.360625670596
ARB4ROA1187B9ACAEC, 0.370962958111
ARS1OWB1187B99EEAD, 0.479308459338
ARJTZHH11F4C83C530, 0.0
AR02PUA1187FB52574, 0.409550595364
ARWIHGT1269FCCF034, 0.0
AR3QRJ91187B98E4C2, 0.454541929151
ARX8PZU1187B9AA7E2, 0.314268240614
ARIHI8H1187B9B0058, 0.35929084897
ARWVOHH1187FB5974B, 0.467565441274
ARGXJRQ1241B9C5FDE, 0.33208898102
ARA8O8L1187B9AD61D, 0.402054896734
AR9W3X91187FB3994C, 0.578301633597
ARODOO01187FB44F4A, 0.0
ARXJSHW1187B9A2A52, 0.353156297467
ARQ76LG1187B9ACD84, 0.547506775318
ARZVTZN1187FB579D4, 0.462190104591
ARHCZHQ12086C11407, 0.0
AR0S0EO1187FB490BE, 0.37567692935
AR0JPOG1187FB37383, 0.512197243011
ARY4M3J1187B9AC94C, 0.341288723301
ARUJ5A41187FB3F5F1, 0.750311503248
ARJ6WGW1187B9913EB, 0.319266429779
ARLK1A71187B9AECD2, 0.357329041985
ARXW2MN1187B9B8817, 0.416935871661
AR5IDI61187FB43E75, 0.355667956383
ARVUQIC1187B9A7C66, 0.354369615807
ARN03F71187FB4E3F4, 0.390641235878
ARFERPC1187FB557F6, 0.341976803831
ARYS9L21187FB367E4, 0.385515114251
AR358YS1187FB44A29, 0.283562595981
AREWYHV1241B9C696D, 0.132946011187
ARPKK761187FB4D53C, 0.517328583566
ARWQ3M31187FB4CF01, 0.415441655824
AREPOUG11F4C83D36C, 0.36684720757
ARI28VJ1187FB4EAD7, 0.363132403523
ARS0W831187B9AF0B7, 0.435684070209
ARLAEJO1187B98DB85, 0.370628891638
ARBJC9U1187B9A70AC, 0.322125889014
AR91DZT1187FB4C599, 0.468032527968
ARHUC691187B9AD27F, 0.54776411101
ARE26EG1187B990AEF, 0.386180416079
AR0O3AV1187FB4D030, 0.504307725982
ARDZJ6H1187FB387F2, 0.334252474043
ARQUFQK11F4C83C0D8, 0.0
ARLPXQE1187B99066C, 0.427015342984
ARDE52X1187FB438CD, 0.35461905846
ARG09R51187FB4D5C2, 0.426892680868
ARMZ4PD1187B9ACBCD, 0.314882183623
ARD5K161187B9AC784, 0.498668874796
ARJPZSG1187FB3E985, 0.424791235571
AR07VS41187FB37944, 0.400211297918
ARPTOWL11F50C47FB8, 0.30609064449
ARJ2PGP119B866993D, 0.0
ARMW52H1187B98C835, 0.279743591372
ARJXZX41187B9B6A43, 0.342652377248
ARQVLQJ1187B98F11F, 0.311559175647
AR7CCCC1187FB578FF, 0.379651219002
ARBKMHZ11F4C843491, 0.0
ARO2PB81187B98EB4A, 0.341981735974
ARSG7NQ1187FB57482, 0.566622887558
AROC6N61187FB40B14, 0.372393096876
AR0CWOB1187B99FA08, 0.378387397783
AR8E1KA1187B9A18C3, 0.217993638392
ARDK0551187FB5AC48, 0.401144741478
ARNZPLV1187FB3DF5D, 0.410053622676
ARIF6IS1187B98FDEB, 0.418193099976
ARGYPFI1187FB3D997, 0.333851527972
ARXFWVC1187B98ED6B, 0.313211944773
AR323JD1187FB483D0, 0.341265841356
ARFILWJ1187B9ADDBF, 0.257062920296
ARQQP3Z1187FB5707B, 0.423808443537
ARJIE2Y1187B994AB7, 0.320086926752
ARXQZPD122988F57B8, 0.489568700087
ARLDW2Y1187B9B544F, 0.390660522723
AR06EHB1187FB42914, 0.359873045913
ARZ0SAE1187FB46680, 0.0
ARM63WJ1187B9951EA, 0.35549595658
AREYEW21187FB45C47, 0.399470991155
ARW9SN11187FB52D0D, 0.401090253662
ARQVLQJ1187B98F11F, 0.311559175647
ARKEBNJ126E2B3BF7E, 0.0
ARF3GX71187FB3EB66, 0.628246419191
AR2K2CM1187B98D4F1, 0.383394322194
ARYKF861187B99C74B, 0.312131221496
ARU9KWP1187B98B2A7, 0.349476327198
ARW071B1187B9A603C, 0.46084348259
AR08DYV1187B99A0D7, 0.317288597706
AR95CRV1187B9AFD6D, 0.361702379422
AR6KK741187B98C9E9, 0.36773193521
ARW45YR1187FB3DE95, 0.35297647202
ARK7ZPW1187B99C170, 0.360344685914
ARC95UW1187B9B9A62, 0.3419599966
ARAIABB1187B9AC6E2, 0.58001318294
ARG51IA1187B9B143A, 0.291913130379
ARKBTPV1187FB38A79, 0.418989674563
ARU2I2B1187FB472E8, 0.307540085128
ARLV03V1187B9A33A9, 0.229738498266
AR71A931187B99CDD9, 0.461245798143
ARBQ5TQ1187B992B8A, 0.359260264118
AR7Y8LR1187B991B6F, 0.0
ARUP7CF1187FB40EEB, 0.413665501118
AR82GTS1187FB5662F, 0.376556981046
AR4B1LP1187FB55C83, 0.370441154739
ARLMCCW1241B9CE7CB, 0.252080527206
ARKFYS91187B98E58F, 0.385470550556
ARWX7AO1187B9B91AA, 0.384425905885
ARLAWDD1187FB48367, 0.413254693459
ARBB58Y1187B9B621B, 0.333303418273
AR1PCLK1187FB5BBFF, 0.399451724005
ARMHR011187B9A62B5, 0.349923661324
ARZIKR01187B98DF08, 0.0
AR0GB821187B99FE96, 0.363050246791
AR9UPVA1187FB51260, 0.0
ARTBFV61187FB3C250, 0.438168226182
ARUJ5A41187FB3F5F1, 0.825639110796
ARQXGWX11F50C49BC7, 0.305849744336
AR0GGKI1187FB391D5, 0.373749549056
ARWC3XN1187B9A8D82, 0.345241136759
ART9G811187FB55F2D, 0.457072636624
ARQXGWX11F50C49BC7, 0.305849744336
ARGLOWN1187B99C06D, 0.476955046291
ARSPUJF1187B9A14B8, 0.601427203912
AR40GSU1187FB3AA01, 0.564005985821
AR00A6H1187FB5402A, 0.395627514317
ARL47TY11C8A416938, 0.283182609817
AROZNFA1187B99D367, 0.43392783827
AR0NQD81187FB3AD13, 0.286032616918
AROKAO61187FB38105, 0.474428172899
ARTE6AQ1187B9B2826, 0.396800218979
AROWNZP1187FB3C028, 0.361992288025
ARM9Q581187B98E984, 0.553596233435
ARN3O411187FB4D859, 0.365533756198
ARXK4YK1187FB4D0C4, 0.417068912495
ARMDE3V1187FB3EEFB, 0.354307353276
AR0V36F1187FB366B1, 0.378969800502
AR4TLW81187B99683D, 0.44865347113
AR9LT7R1187FB4543A, 0.362960597112
ARH6W4X1187B99274F, 0.604666876351
ARIG6O41187B988BDD, 0.330806356856
ARGKD4W1187B990E04, 0.566912407282
ARKAUWC122988EDAD8, 0.177446303979
ARW3V6T1187B9ACAC4, 0.35766344769
AR4CL6I11C8A4158B4, 0.30271627189
AR60ZZX1187FB52E29, 0.44062411002
AR5TQ1T1187FB59492, 0.383229026192
AR1OBRC1187FB59AD4, 0.550422824859
ARHK7A51187FB411D8, 0.405080353325
ARVNGA71187FB3C107, 0.670106172837
ARFONKU11F4C8431CC, 0.42954712199
ARXGVSB11F4C842CF3, 0.0
ARC43071187B990240, 0.351555861186
AREB22L1187B9A4BCE, 0.34137626763
AR82DJK1187B991107, 0.491468881637
ARWUK9L11C8A42C37B, 0.317303966227
ARPKMIM1187FB397DE, 0.33840024807
ARWGLPE1187FB3E54C, 0.491099453306
AR342K51187B98B571, 0.419100413034
AREMOC71187B996C2F, 0.458210741502
ARKJKVO1187FB49D0A, 0.398442223726
ARPDVPJ1187B9ADBE9, 0.854637828218
ARXFY0N11C8A423D05, 0.264368000414
ARAZCWP129462A97F1, 0.570106511951
AR6BUE51187B9B5D71, 0.343884048526
ARC8CQZ1187B98DECA, 0.643072292611
ARD842G1187B997376, 0.44793548048
ARDY3451187B9A0226, 0.395791273774
ARK7ZPW1187B99C170, 0.360344685914
ARUVPZF1187FB4880D, 0.391342451875
AR3FE581187FB3F90A, 0.54000775021
AR1OBRC1187FB59AD4, 0.550422824859
ARNBIUE1187FB3E846, 0.464736060695
ARSS4Y41187B9B0AC6, 0.415408951868
ARH0Z131187B9B69E9, 0.375362434357
ARBEOHF1187B9B044D, 0.655283798415
ARQ2PMX1187FB38D62, 0.363452130675
AR3KXHI1187FB3A8BF, 0.413757657252
AR6742W1187B989AA9, 0.0
ARTDQRC1187FB4EFD4, 1.00594196595
ARLLUSZ1187B98ACDC, 0.0
AR95F611187B99CE1C, 0.188030094574
ARORFIN1187FB3BE5C, 0.0
