artist_id, artist_hotness
ARWIMT21187B9B5AEC, 0.364586575409
ARW3KQ51187B9A0E0C, 0.235118891182
ARB336A1187B9A4583, 0.451466060363
AR49IQD1187FB37EA7, 0.550212243572
ARKSZW81187B9B695D, 0.787005468689
ARY4M3J1187B9AC94C, 0.341288723301
ARFTMGO1187B9A777A, 0.388112773806
AR2FSX31187B98E3EF, 0.481426936478
ARPTJHV11F4C83EF53, 0.414609584707
AR49A9P1187FB3BBBF, 0.400221756399
ARZ8S071187B993849, 0.238696350098
ARJWK3M1187B98D679, 0.346683794514
AROLNOH1187FB39845, 0.368336782246
AR3L4P91187FB42189, 0.356984153626
AREJ5K11187B993F5F, 0.376939984442
AR8XG9J1187FB418C1, 0.389589781113
ARSQIM51187B9B460E, 0.363341462445
ARW0YFZ1187FB442DB, 0.446445661828
ARUP17W1187B98CAB9, 0.31055608318
ARBGXIG122988F409D, 0.0
ARZ0LFY1187FB4FE17, 0.296553690512
ARGSAFR1269FB35070, 0.0
ARDNQ0R1187B9BA1EF, 0.404827116559
ARA373P1187B9A74C7, 0.26634308162
AR1Q25M1187B9B0D73, 0.513065654505
AR0V36F1187FB366B1, 0.378969800502
ARBV2AK1187FB5BA33, 0.346202160141
ARIW1BH1187FB4C94A, 0.505181615869
AR37XMN1187B9AC408, 0.402167047517
ARAPH9U1187B9B34F0, 0.543225521045
ARG09R51187FB4D5C2, 0.426892680868
AROLMXS1241B9C6915, 0.313866600157
ARJ8PZJ1187B99314F, 0.500459150659
ARJH2E61187B9A1627, 0.284234466807
ARVN9FZ1187FB393F1, 0.667294595643
ARTBFV61187FB3C250, 0.438168226182
AR11NP91187B9901B4, 0.37225120793
AR4SOKG1187B98D2B0, 0.443116873986
ARVML4B1187FB52324, 0.397179042592
ARSFVDS1187B990F14, 0.369505750479
ARF3FRP1187B9A77BF, 0.295967984047
ARRJFJ31187B9961EF, 0.356970259862
AR8RXRI1187FB4104B, 0.600282490747
ARJTX7M1187FB4CED3, 0.382843062209
ARSFWGS1269FB35F84, 0.363466886479
ARHP4FT1187FB3897C, 0.322549965474
AROY6XW1187B991121, 0.543954417056
ARK0BT61187B9ACEC2, 0.517170480632
ARMRCET1187FB52049, 0.560205546389
ARPQWQ41187FB3E8A1, 0.297435416208
ART3KT21187FB450DC, 0.526846925184
ARLVEYZ1269FCCFC01, 0.0
ARCYE581187B9A1482, 0.3966195656
ARIDQH31187B9ACB84, 0.348553028435
ARI4NXX1187FB59DF2, 0.407373149287
ARBAW9R1187B98FB6B, 0.769674279295
ARMLEY51187FB5BF8F, 0.416871766152
AR3VSHF1187B9B3002, 0.458646372383
ARXAHU31187B9B1520, 0.375367266727
AREYIHC1187B99CE0B, 0.339408486355
ARSHZBZ1187B98A445, 0.511054353898
ARZQ6SW1187B9AD3E2, 0.343963910714
ARTHIJ41187FB57411, 0.399492787464
ARDNBQU1187B9B6DC2, 0.32742170532
ARYC2P31187B9B9AB7, 0.390361004758
ARNG61X1187B98C7DF, 0.424271114446
AR9C8IE1187B9ACC99, 0.609262136002
AR1H4F51187B9946A5, 0.405767032957
AR97EHA1187B98AD5F, 0.351345077093
ARVJVFF1187B9B40D6, 0.461517204498
ARQVTCN11E2835DFFD, 0.270099982469
ARFFDZU1187FB50682, 0.450779890687
ARUKNSS1187FB435E3, 0.307862900323
ARDFZE61187FB45994, 0.327543813378
AR0SY101187B9B44BE, 0.349457929026
ARNMWP51187FB3E963, 0.495306693411
ARHPW8M1187FB5CF11, 0.367744742388
AR5O6W51187FB46984, 0.463900094792
ARHNMEZ11F50C4706C, 0.373832894365
ARGBG2T1187B9B1670, 0.371878155243
ARO81XD1187FB38096, 0.397620535081
ARU5BXG119B86698FE, 0.416786558461
AR1M7ZD1187B9B0D55, 0.278263539837
ARK9W051187FB4B783, 0.409484252656
ARSX3I61187B98FAC7, 0.351023682295
AR56P361187B9AC4DB, 0.467110648585
AR90X8J1187B995250, 0.395699829747
ARGUAHS11F50C4CF7D, 0.301094091237
ARJXULI11F4C83C865, 0.272364626326
ARSHTBB1241B9C434A, 0.176392341565
ARFQWAA1187FB3BACB, 0.328046265941
ARJIWJH1187FB3F6B9, 0.407887969619
AR813LR1187FB3F83A, 0.442285782391
AR0B8CT1187B9B2CF3, 0.215272259231
ARGVJPK1187B9909EA, 0.755149913058
ARAEX7Y1187FB42D36, 0.555968803752
ARJ4B7V1187FB4CB90, 0.32620825462
ARC8S7S1187B98D50B, 0.323462286674
ARCDLDD11F33E000A4, 0.333929872951
ARO7IJV1187FB5BFAD, 0.138461596356
ARAMIDF1187FB3D8D4, 0.361587941532
AROLNOH1187FB39845, 0.368336782246
AR15O341187B9B182C, 0.303189556632
ARDNS031187B9924F0, 0.349912611675
ARO5P0H1187FB5BAD7, 0.471493226676
ARWI6LR1187FB46E9F, 0.423356106094
ARZBYDY1187FB46DD7, 0.343844499414
AR67FTZ1187B9975EC, 0.355899038459
AR0S7TA1187FB4D024, 0.725746081852
ARTHWIZ1187FB4258D, 0.364817617549
ARN0NCG1187B9911A9, 0.380154464588
ARRJNTE1187FB44E12, 0.394217198901
ARDW9RF1187B99002C, 0.254746439851
AR198711187B9AD09F, 0.498563611268
AROHUUU1269FB35937, 0.0
AR8YV0M1187B99F3E8, 0.333538924469
ARDVZTE1187FB5A0A1, 0.71889145567
AR9G2A41187B99951A, 0.281684227326
AR91DZT1187FB4C599, 0.468032527968
AR6I54S1187FB48C6B, 0.514523378441
AR8W8DN1187FB35ED0, 0.404392640155
ARUGU0E1187B9B30F6, 0.584116573124
AR219DK1187FB4CEFC, 0.508177085178
ARWPYQI1187FB4D55A, 0.507464243115
ARNMWP51187FB3E963, 0.495306693411
ARHBWOZ1187FB3FD53, 0.430300279108
AR531IG1187FB59B35, 0.411545813622
ARKSZW81187B9B695D, 0.787005468689
ARC1CJB1187B99FCA4, 0.376325960229
ARETSEJ1241B9C91DC, 0.0
ARSVRVA1187B99228A, 0.350213824944
ARTXS851187FB411C7, 0.338575026457
ARZQ7QA1187B9AD08B, 0.594627866944
AR97EHA1187B98AD5F, 0.351345077093
ARB1KC91187FB38B13, 0.351717751121
AR3YBMD1187B99F15C, 0.310065424538
ARZY28S1187FB40BAB, 0.339627561044
ARE1DU51187B99BB83, 0.368455090652
ARD4C1I1187FB4B0C3, 0.638906376718
AR91GW21187FB4F642, 0.417870578149
ARYML1P1187B9AF39B, 0.532445870959
ARONPP01187B995FB5, 0.42865098879
AR1RZ1E1187FB5A62E, 0.299994748415
ARR2BHS1187B9B8FA7, 0.383557469777
AR9O0LF1187B99D0D1, 0.417967347263
AR0KBXO1187B996460, 0.598555411894
ARODBRG1187FB3FD99, 0.479407675575
AREUYDJ1187B9BA040, 0.372119118631
ARZCXO91187FB53708, 0.335368577746
AR898OD1187B9A14BB, 0.439292039979
ARJK0ID1187B9A7A02, 0.300531057503
ARYBP3U1187B9B3A4C, 0.243238447557
AR3UFKE1187B9B186E, 0.0
ARWQ3W11187FB3F35E, 0.344592816579
ARZXVY01187B9972EC, 0.344968846215
ARK0BT61187B9ACEC2, 0.517170480632
ARNQAVF11F4C844C04, 0.411688959786
AR6GJDZ1187B991E46, 0.435144671678
AR4B3RX1187B9A868A, 0.560380805158
ARWQ3W11187FB3F35E, 0.344592816579
ARDPZFB1187B9A91C3, 0.318020646791
AR4OHL91187B9B2EB9, 0.0
ARCCRTI11F4C845308, 0.337507289166
ARYTTQW1187B9BA487, 0.424983928049
AR9OTFC11C8A415220, 0.433243833724
AR59C6A1187B9B2143, 0.351449540734
ARTYXQC1187B9ACAB2, 0.542175165589
AR37K6O1187B9AD049, 0.384290228082
ARI0XA21187B9B26FC, 0.25619508901
ARHG53Q1187B9ACBFC, 0.423021921575
ARARFT81187FB41EEA, 0.279255759882
AR6BIWA1187B9ABAE8, 0.234625314276
ARXGWZP11F4C83C075, 0.230130793752
ARNJCPV1269FCD1139, 0.385210178046
ARB054P1187B9AD32E, 0.627765134777
AROBSHL1187B9AFB01, 0.569239953735
ARSG7NQ1187FB57482, 0.566622887558
AR7OEB71187B995A17, 0.257515403474
ARNWZ1N1187B9B71BA, 0.410850787117
AR65OLD1187FB5C103, 0.533085375157
ARE0OLY1187B9AD19F, 0.458592024908
ARWV0Q11187FB4CDCE, 0.349366361109
ARKC83D1187B9AB367, 0.319626775917
AROP6331187FB398F7, 0.0
ARB29H41187B98F0EF, 0.416173064627
ARQ4OZM1187B991229, 0.157267430413
ARN03F71187FB4E3F4, 0.390641235878
AR9OLFX1187B9A5762, 0.379960766975
ARNTRZQ122ECCBC53C, 0.222516975315
ARZDYBC1187B9A3142, 0.190346162352
ARDW9RF1187B99002C, 0.254746439851
ARXWBOL11E2835E5BB, 0.21893641516
ARTP2PK1187B98FECA, 0.320520135114
ARTXJFJ1241B9C55EF, 0.303861892794
ARADCSF11F4C8416CD, 0.367496996135
ARW45K91187FB3DE04, 0.365747307268
AR78ZID1187B9B31ED, 0.360445765807
ARCDCFY122ECCBCC6A, 0.227625275791
AR2O84Q1187FB5BF74, 0.445222197689
ARN2M4711C8A423BD6, 0.313119744436
AR06EB01187FB40150, 0.554291489013
AR18B3W1187B9A5AAA, 0.273269209344
AR1Y2PT1187FB5B9CE, 0.452789476752
ARR9XHK1187FB3894D, 0.382246363216
ARY4EC01187B9AA3EC, 0.277640588713
ARTQZKW11EB9C80B4C, 0.355790396837
ARCRNVV1269FCD5B9C, 0.0
ARDE7I31187FB43352, 0.34517431864
ART62WC1187FB47E80, 0.528614974324
ARHL8SP1187B98F8A3, 0.420801849507
AR059HI1187B9A14D7, 0.306518600038
ARMR44C1187FB433D2, 0.40650824852
ARR575U1187B98FB97, 0.380679873613
ART1R9I1187B9B3324, 0.404157671026
AROKAO61187FB38105, 0.474428172899
ARPLE851187B9B2B7C, 0.364787348408
ARPKGV01187B9939F5, 0.319927242389
ARHK7A51187FB411D8, 0.405080353325
ARSW5F51187FB4CFC9, 0.582921576451
ARWOGTM11F4C83E795, 0.323320731142
AREENKN1187B98F35D, 0.359324726504
AR62SOJ1187FB47BB5, 0.396356236945
AR7ISJJ1187B9B2CD6, 0.435252323542
ARLJK1O1187B9B0FC4, 0.0
ARNTTHK1187B98FF64, 0.400387756597
AREOGMA1187B9908EF, 0.405178358908
ARDQ9AP1187B9BA3F6, 0.596350337639
ARASOUV1241B9C975C, 0.0
AR2F4501187FB3EC2E, 0.370566683676
ARM7EDF1187B9B3FA1, 0.71366981958
AR5AXVN1187B9A2761, 0.301947212693
ARNHJHU1187B98F79C, 0.353364767023
ARQOATR1187B9AE959, 0.535163042124
ARCLLH11187FB48DE0, 0.457072953181
ARFH6FT1187FB5BF47, 0.43434630556
ARW70HR1187B9A358C, 0.399431544311
ARELVCU1187B98F3E5, 0.298448311438
AR0PUK71187B9AC3C0, 0.34497245609
AR6F6I21187FB5A3AA, 0.477310881067
ARRTI6E1187B9A661D, 0.331744767101
ARSL3N21187B98DFC5, 0.469340374259
ARPDVPJ1187B9ADBE9, 0.851233891127
ARHNCQ31187B9915DC, 0.40109846477
ARJ45QE1187FB423B8, 0.557408355409
ARMT23H1187B995083, 0.360829937369
AR0QT3O1187FB56860, 0.385866623641
ARSE6YI1187B9B9CD2, 0.431526919215
ARBGJLS11F4C83D4B9, 0.321383730111
AR6UQ8H1187B99DA9E, 0.166172902594
ARDCIH31187B98B241, 0.37205113225
ART9Z1P1187FB36C94, 0.323634923325
ARAAP251187B99DDE0, 0.399090239294
ARHNMEZ11F50C4706C, 0.373832894365
ARNRPI31187B9AC699, 0.555741673066
ARDK0551187FB5AC48, 0.401144741478
AR4L4WQ1187FB51996, 0.601436482837
AR65OLD1187FB5C103, 0.533085375157
AR8SBT41187B9A5FD9, 0.44324531259
AR7G5I41187FB4CE6C, 0.454231156571
AREU6JB1187B9911D4, 0.400624308692
AR9W3X91187FB3994C, 0.584836888719
ARWWPKQ11F4C83D8E2, 0.355320262173
AR15O341187B9B182C, 0.303189556632
ARSPC9J1187B9A7EA1, 0.0
ARDMPZU1187B99A472, 0.365841574068
AR137UW1187B98CCBA, 0.175411181094
ARFN4JN1187B98C627, 0.390624707501
ARD3LXU1187B9ABFC5, 0.549204383877
AR6BUE51187B9B5D71, 0.343884048526
ARWNGWU124207838D7, 0.2497396712
AR4OHL91187B9B2EB9, 0.0
AR1IY3B1187B98B384, 0.332856514457
AR52EZT1187B9900BF, 0.778673579184
ARNWJEE1187B98DB44, 0.308144060642
ARCSHW51187B9A79D2, 0.311059224502
ARJ84561187B993E3E, 0.35683522051
ARH6W4X1187B99274F, 0.604666876351
ARY0XD81187FB5CF38, 0.409248013221
AR41O131187FB51448, 0.458400493994
AR2OPWW1187B9A5057, 0.370725817451
ARKAL321187B9AD4BE, 0.485682369161
ARODHHS1187FB37814, 0.458549175939
AR60KPK1187B9A7552, 0.476300189711
AR8L3QV1187FB4C0BB, 0.371900479752
ART4QZC1187FB51612, 0.568201421807
ARS8HNI1187B9B0785, 0.402626821857
ARLUAK21187B9B785A, 0.538491127504
AR01IP11187B9AF5D2, 0.423976263499
ARXSABR11E8A2E29BF, 0.273643478873
AR61JEC1187FB54A9F, 0.261981712539
ARF1Q9B1187B9ADCC7, 0.491835806004
AREHK7O1187B9ADDD7, 0.528302262284
AR502DZ1187B98F8E1, 0.150857762445
AR7NNKG1187FB4AA1C, 0.440370730666
ARUQSEE1187B9983F8, 0.318615811486
ARMI8BW1187FB57B2E, 0.586729913278
AR5MK521187B98E0B8, 0.46155845196
AR828WL1187FB47E81, 0.384902249589
ARC3EZO1187B9B9314, 0.43546381745
ARX83ZF1187FB3B66A, 0.0
ARA65601187FB57BD9, 0.451648407322
ARABFU01187FB46712, 0.314428180796
ARARFT81187FB41EEA, 0.279255759882
AREN9121187B99D57A, 0.245973154852
AR2PT4M1187FB55B1A, 0.420570307208
ARJNUTI12802FDFB5A, 0.0
AR358YS1187FB44A29, 0.283562595981
AROI96Z1187B9A5304, 0.351210536532
ARNUPIM11F4C83BD4D, 0.413885097666
ARC3WPR1187B9A183E, 0.284260942742
AR2S4CA1187B99632E, 0.461026520548
ARE8V001187B994A56, 0.332352463914
AROC6N61187FB40B14, 0.372393096876
ARZDYBC1187B9A3142, 0.190346162352
ARHTHC01187B9B6D2A, 0.563362693588
AR2NJG71187FB5203E, 0.478490732973
ARF3L8J1187B9B7866, 0.352919183632
ARB1KC91187FB38B13, 0.351717751121
AR6ET9I1187FB53C65, 0.377904479782
ART4QZC1187FB51612, 0.568201421807
AR3YJMO11C8A42B348, 0.455495288804
ARW45YR1187FB3DE95, 0.35297647202
AR4R84C1187FB3EC16, 0.0
ARX9YIP1187B98A656, 0.606630151729
ARV1ALU1187FB4D77E, 0.440107996859
AR1S5O61187B9898AC, 0.333663203605
AREWQSE1187B9AEC6C, 0.311437640327
ARRBF3M1187FB4D59F, 0.677087546712
ARUUXNF1187B98FB36, 0.379495650569
ARXGASQ1187FB3C727, 0.445216987441
ARGMCPU1241B9C4C34, 0.226516083072
ARYXBCS1250940B844, 0.235989600294
AR6IJJ41187B98C872, 0.426851853236
AR7AOEJ1187FB3D279, 0.386441097104
ARQ3VBJ1187FB3FE55, 0.412115553459
ARQHLIO1187B98AA6A, 0.38623768284
AROBHK51187B9AD82B, 0.590449276812
ARJWDVS11F4C8456F1, 0.0
ARVVLMQ11F4C8456E4, 0.439438995527
AR7MNIX1187B9A2A68, 0.377849172963
AR9RTS51187B996CC8, 0.387113765389
ARDNS031187B9924F0, 0.349912611675
AROKPWU11F50C48F1B, 0.0
ARS0W831187B9AF0B7, 0.435684070209
AR9W3X91187FB3994C, 0.578301633597
ARSHZBZ1187B98A445, 0.511054353898
AR82DJK1187B991107, 0.491468881637
ARKJKVO1187FB49D0A, 0.398442223726
ARYAOUL12454A3789B, 0.269410043151
ARS6HDE1187B99CA29, 0.364975595396
ARXBOZ01187FB38261, 0.546054180066
ARV2X851187FB41A78, 0.377828215446
AR0QL3J1187FB3748E, 0.366741233181
ARSSR8L1187B990BC5, 0.413159858773
ARD0FN11187B9B25CD, 0.469425907976
ARZEA421187FB5B5BA, 0.349488482362
ARZE0AG1187FB5BF61, 0.388416224237
AR7LIU31187B98EF11, 0.288050285376
ARNLW7H1187B99EC9D, 0.390489535122
AR6I54S1187FB48C6B, 0.514523378441
AROIHOI122988FEB8E, 0.0490343808485
ARPEPWU1187FB55B71, 0.443334893719
ARHEQ501187FB4F898, 0.370747683691
AR0JEOI1187B98B918, 0.336191155685
ARLZ3CF1187B98BD56, 0.325831240487
ARSRCI71187FB59188, 0.305024582249
ARN7OQ21187FB5A6B3, 0.368054038751
ARYXOV81187B99831D, 0.509243098679
ARGAWJY11F50C50904, 0.345284772988
ARPNJUD122BCFCB9B4, 0.24251484921
ARWNJYQ1187FB56F25, 0.372229882276
AR7C6G11187B9B4C1E, 0.56091265733
ARD0FN11187B9B25CD, 0.469425907976
ARF1NWV1187FB39A97, 0.0
ARB0WNP1187B9AC4AB, 0.393457111376
ARP0VU91187B9AE375, 0.344103645693
ARMJTYS1257509DE8D, 0.0
ARUZLOS1269FCD4EF1, 0.26702622085
ARNDFTA125FEF32B22, 0.442968188735
ARRJNTE1187FB44E12, 0.394217198901
ARQMTJR1187FB42BB5, 0.0
ARY8UIR1187B999BFB, 0.0
AR3NPVS1187FB5108F, 0.376066361452
ARATH401187B98A7DE, 0.290403491356
AROATPL1187FB48E12, 0.45339908329
AR51YM81187B9B536C, 0.318024619795
AR6CLFP1187B9ACB94, 0.473613189375
ARMH10M1187FB4184F, 0.43497603179
ARIFK6X1187B9ADA44, 0.387081084454
ARPVRUC1187FB4F1DE, 0.429513639801
ARFZNR41187B990AF7, 0.332870566937
AROSW2I1187FB44866, 0.365026437742
ARLE1JH1187B9B630B, 0.497544085149
ARLSGLC1187B9A969B, 0.32836630031
AR1ZYLH1187B98C159, 0.458595402877
AR46CAD1187FB4D84B, 0.618219159412
AR69GPS1187B99E556, 0.471362049887
ARVBRGZ1187FB4675A, 0.532803541797
ARBS1OC1187FB44CAF, 0.872838920624
ARYSHWJ1187B9AD2D0, 0.320507918418
ARYJA8S1187B9AA816, 0.308058362531
AR1ZHYZ1187FB3C717, 0.306676093479
ARTH9041187FB43E1F, 0.879236744738
AR9YV621187B99373E, 0.378649978962
ARSQDUN1187B98D7D7, 0.453850265331
ARYV1OT1187B9B4C8E, 0.383140731021
AR78WG01187B98E404, 0.34154441252
ARTCO131187B9B9ADB, 0.388527293306
ARHN74X1187B98D79F, 0.451570770754
ARFKATV1187FB377F9, 0.247346003939
ARTHWIZ1187FB4258D, 0.364817617549
ARNRPI31187B9AC699, 0.555741673066
ARS4KT21187B9B9438, 0.458730806359
ARZCNRW11F50C4A630, 0.422033835578
AR502DZ1187B98F8E1, 0.150857762445
ARB3YS71187FB4E54E, 0.354472191052
ARW9DSD1187B9A0345, 0.372356587534
AR1PQYO1187B98BEC9, 0.0
ARQZOCL1241B9C85AF, 0.0
ARWI6LR1187FB46E9F, 0.423356106094
AR8IEZO1187B99055E, 0.378442736545
AR6IJJ41187B98C872, 0.426851853236
ARZFR3S1187FB3D659, 0.0
ARY0W1O1187FB5B8C0, 0.398633286132
ARJWK3M1187B98D679, 0.346683794514
ARBKMHZ11F4C843491, 0.0
ARKAL321187B9AD4BE, 0.485682369161
AR25WM21187FB461B3, 0.371711094041
AR1ABAO1187FB531E1, 0.607792751463
ARAI3SX1187B9A3A9A, 0.26402710106
ARQB8PN1187B98E6C4, 0.215021295324
AROVJWM1187B98E649, 0.389847526573
AR21JV01187B999138, 0.0
AR3C3C01187B98E800, 0.316354000822
ARBWFER11C8A42BA94, 0.0
ARXVADV12086C1203C, 0.451957690147
AR6CFZ71187B99AE5B, 0.505012391947
ARDRQOR11F4C844DA4, 0.0
AROBHK51187B9AD82B, 0.593473085386
AR1CD5Z1187B98F2C2, 0.463979513898
ARDOOH01187B991055, 0.374449430497
ARSDFYB11F50C4F736, 0.346419946826
ARS1OWB1187B99EEAD, 0.479308459338
AR6AGJV1187FB504BA, 0.459387424613
ARTKOGW1241B9CD42B, 0.328377305085
ARZVZRN1241B9C4B14, 0.225860544453
AR2O3B51187B98CD94, 0.540832551952
ARY80281187FB3E380, 0.405031297936
AREAEX91187B98DC01, 0.361483732792
ARA7YDA1187B9A5776, 0.468511466476
ARS2W231187B99EDEC, 0.415114608037
ARI0AB01187B9B7D94, 0.420114180265
ARW8K3V1187B9A4A14, 0.307570734733
ARZENOX1187B98A645, 0.740373515795
ARZ507V1187FB4425E, 0.424931835179
AR1OBRC1187FB59AD4, 0.550422824859
ARC4O5Z1187B9AE91F, 0.310087326213
ARVZWQ31187B9B8946, 0.4204126176
ARZ96PB1187B98F5C9, 0.575501205145
ARMDBW21187FB37126, 0.455884678552
ARPHH7Z1187B9B6A3A, 0.453270236306
ARP06GY1187B98B0F0, 0.322482577876
ARWF1KM1187B9908CA, 0.358685666234
ARJ9DSA1187B990E00, 0.405234690787
ARXSABJ1187FB3C336, 0.60172975571
AREMOC71187B996C2F, 0.458210741502
ARP2TO91187B9913EA, 0.309901682843
ARPGCHN1187B9A2831, 0.412699764648
ARQDTOS12086C11443, 0.305101217075
AREN1A11187FB527EF, 0.441559082514
ARE2QID1187B98FA19, 0.353035740145
AR7LIU31187B98EF11, 0.288050285376
ARA8O8L1187B9AD61D, 0.402054896734
ARNDB1X1187B990AA0, 0.526182556347
ARFXRHR1187B98FF09, 0.357470403065
ARLI9NJ1187B9911FB, 0.406409656266
ARF3XJD1187FB38DE0, 0.337920750252
ARZ4Y2H1187FB3C36F, 0.388752603404
AR12F2S1187FB56EEF, 0.610731462904
ARWB3G61187FB49404, 0.420692587866
ARKIQSL1241B9C90C8, 0.0
ARQVZ7F1187FB57CC9, 0.482490972444
ARS03Y81187B98E6ED, 0.448840337604
AR051KA1187B98B2FF, 0.0801669386642
ARSDFYB11F50C4F736, 0.346419946826
ARI945I1187FB4CC22, 0.28744675323
ARFCOGY1187FB454B4, 0.344198187483
ARMIQRB12298900AFB, 0.0
ARI648V1187B9B5379, 0.294986616555
AR633SY1187B9AC3B9, 0.776167742324
ARFERPC1187FB557F6, 0.341976803831
AR1WDRJ1187B9BA4B8, 0.301505877512
AR8UA7Z1187B9AD9C9, 0.434541946218
ARW74FW1187FB554AD, 0.31282776658
AR1NJEP1187FB4F4C1, 0.464277500246
ARAILOU1241B9CA8CD, 0.365075970976
AR4R9BI1187FB44767, 0.462963987212
ARI7DOB1187FB37AA4, 0.537799608198
ARHBV1W1187B9B496C, 0.323550215832
ARG8DXO1187B9AF743, 0.554564301721
ARG4KW31187FB51B7C, 0.404566537526
AROTIMO1187FB532BF, 0.413393911287
ARYUHNV1187FB482AF, 0.0637249864633
ARTJ9GZ1187B9B46DE, 0.215958703137
ARXHWL31187FB476F4, 0.403602007956
AR9VEMN1187FB4D75B, 0.422364007618
AR0X3JJ1187FB3A9A7, 0.37943697224
AR1IY711187B9B0B50, 0.438932849542
AR7IYVY1187B9A2648, 0.368252038716
ARWV0Q11187FB4CDCE, 0.349366361109
ARA6QLT1187FB4CB89, 0.383357050518
ARN0DMU1187FB5B63A, 0.496381145682
ARKVD621187B9B95FC, 0.36419124423
AR7AA2D1187B98B415, 0.346135667325
ARKEZNY1187B9B7F6C, 0.0
ARWRS4D1187FB3FCD4, 0.40514344687
ARN2ZKL1187FB3972B, 0.488536125402
ARJTAZU1187B990051, 0.314700469777
ARCZN5K1187FB42CF8, 0.272926796892
ARV6QHT1187FB5537A, 0.348350022224
AR323JD1187FB483D0, 0.341265841356
AR449OQ1187B99B25E, 0.276997484962
AR3U3G01187FB58BA7, 0.316549460326
ARTWNNQ1187B9A15BC, 0.256562179758
AR2HXXS1187B9AF3E2, 0.420627401336
AR6F6I21187FB5A3AA, 0.477310881067
ARODP5P1187FB40142, 0.274197771089
AR0WQ1Q1187B992E16, 0.30678401697
ARGPFYP1187B98F5CB, 0.468246835885
ARWJHW61187B98FA8E, 0.417885348963
AREFFEC1187B98E12F, 0.417745326069
AR6GSIE1187B98C3C7, 0.310731085333
ARTKTYG1187FB40CBA, 0.450432129914
ARVLIVA1187B991590, 0.425126208212
AROIHOI122988FEB8E, 0.0490343808485
ARPUBU61187B98A4E6, 0.397517215821
ARLWDC31187B9B4D71, 0.392977289303
ARSS4Y41187B9B0AC6, 0.415408951868
ARQKBSH1187B9B4B99, 0.295332819545
AR8FMEN1187FB4A657, 0.419967935771
ARE0OLY1187B9AD19F, 0.458592024908
ARZVJ641187FB36FA4, 0.383914994714
ARLE1JH1187B9B630B, 0.497544085149
AR0RCMP1187FB3F427, 0.384611083962
ARE8GLF1187FB52532, 0.576903815588
ARVMZFK11F50C4A0D2, 0.316721953486
AR65K7A1187FB4DAA4, 0.619431422311
ARKEZNY1187B9B7F6C, 0.0
ARJFDKM1269FB35F40, 0.198800845159
ARGVJPK1187B9909EA, 0.755149913058
ARCID1N1187FB51DA0, 0.384986116578
ARPCDZM1187B996876, 0.345045822859
AR3FE581187FB3F90A, 0.54000775021
ARMSL551187FB3F4B0, 0.451219236891
AREWQSE1187B9AEC6C, 0.311437640327
ARDNS031187B9924F0, 0.349912611675
ARJA1841187FB3A029, 0.594733860303
ARD3LXU1187B9ABFC5, 0.549204383877
ARH4N0N1187FB3E1F1, 0.324430891993
AR10USD1187B99F3F1, 0.605507135691
AR1PNWN1187FB4A404, 0.0
ARJFBZ41187FB560A0, 0.474795797088
ARLPXQE1187B99066C, 0.427015342984
AR8OA0X1187FB4FE50, 0.0
ARX2R5A1187FB5B85B, 0.422575523417
AR9A5TK1187B9AD07F, 0.387008321794
ARY02GH1187B99B223, 0.443395584874
